Declare,metatab-latest
Title,General Social Survey
Description,General Social Survey collects information and keeps a historical record of the
Description,"concerns, experiences, attitudes, and practices of residents of the United"
Description,States.
Identifier,109cdca9-0894-4539-ae52-684dd2a66575
Name,norc.org-gss-2021-1.1.2
Dataset,gss
Origin,norc.org
Time,2021
Space,
Grain,
Variant,
Version,1.1.2
Version.Major,1
Version.Minor,1
Version.Patch,2
Created,2023-03-02T18:13:09
Modified,2023-03-06T16:40:56

Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com

Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Homepage,https://gss.norc.org/,General Social Survey,GSS Homepage at NORC,
Downloadpage,https://gss.norc.org/get-the-data/stata,Download page,,

Section,References,Name,Description,
Reference,https://gss.norc.org/Documents/stata/2021_stata.zip#GSS2021.dta,gss_2021_src,GSS 2021 Source  archive,
Reference,https://gss.norc.org/Documents/stata/2021_stata.zip#GSS 2021 Codebook.pdf,gss_2021_codes,GSS 2021 Codebook,
Reference,data/variables.csv,_variables,Variable names and descriptions,

Section,Resources,Name,Description,
Datafile,data/labels.csv,_labels,Variable value labels,
Datafile,notebooks/extract.ipynb#df,gss_2021,General Social Survey 2021,

Section,Schema,DataType,Description,Has_Codes,Altname
Table.Column,jew16,integer,"Reform, or none of these? (PROBE FOR EXACT DENOMINATION)",,
Table.Column,fund16,integer,IF JEWISH: Fundamentalism/Liberalism of Religion Respondent Raised In,,
Table.Column,sprel,integer,"IF R CURRENTLY MARRIED, ASK Q. 120 and 121 (OTHERS, SKIP SPREL and SPREL16) What is your (SPOUSE'S) religious preference? Is it Protestant, Catholic, Jewish, some other religion, or no religion?",,
Table.Column,spden,integer,"(What is your(SPOUSE'S) religious preference? Is it Protestant, Catholic, Jewish, some other religion, or no religion?...) What specific denomination is that, if any? (PROBE FOR EXACT DENOMINATION)",,
Table.Column,spother,integer,Please specify denomination:,,
Table.Column,spjew,integer,"(What is your(SPOUSE'S) religious preference? Is it Protestant, Catholic, Jewish, some other religion, or no religion?...) Does (s/he) consider (her/himself) Orthodox, Conservative, Reform or none of these? (PROBE FOR EXACT DENOMINATION)",,
Table.Column,spfund,integer,"(What is your(SPOUSE'S) religious preference? Is it Protestant, Catholic, Jewish, some other religion, or no religion?...) Fundamentalism/Liberalism of Religion of Spouse",,
Table.Column,corel,integer,"What is your partner's religious preference? Is it Protestant, Catholic, Jewish, some other religion, or no religion? (PROBE FOR EXACT DENOMINATION)",,
Table.Column,coden,integer,"(What is your partner's religious preference? Is it Protestant, Catholic, Jewish, some other religion, or no religion?...) What specific denomination is that, if any? (PROBE FOR EXACT DENOMINATION)",,
Table.Column,coother,integer,"(What is your partner's religious preference? Is it Protestant, Catholic, Jewish, some other religion, or no religion?...) What specific denomination is that, if any? (PROBE FOR EXACT DENOMINATION)",,
Table.Column,cojew,integer,"IF JEWISH: Doeyour partner considehis/herself Orthodox, Conservative, Reform or none of these? (PROBE FOR EXACT DENOMINATION)",,
Table.Column,raclive,integer,"Are there any (âwhitesâ for black respondents, âblacksâ for non-black respondents) living in this neighborhood now?",,
Table.Column,affrmact,integer,"Some people say that because of past discrimination, Blacks should be given preference in hiring and promotion. Others say that such preference in hiring and promotion of Blacks is wrong because it discriminates against Whites. What about your opinion? Are you for or against preferential hiring and promotion of Blacks? IF FAVORS: Do you favor preference in hiring and promotion strongly or not strongly? IF OPPOSES: Do you oppose preference in hiring and promotion strongly or not strongly?",,
Table.Column,wrkwayup,integer,"Do you agree strongly, agree somewhat, neither agree nor disagree, disagree somewhat, or disagree strongly with the following statement: Irish, Italians, Jewish and many other minorities overcame prejudice and worked their way up. Blacks should do the same without special favors.",,
Table.Column,happy,integer,"Taken all together, how would you say things are these days--would you say that you are very happy, pretty happy, or not too happy?",,
Table.Column,hapmar,integer,"(IF CURRENTLY MARRIED, ASK HAPMAR) Taking things all together, how would you describe your marriage? Would you say that your marriage is very happy, pretty happy, or not too happy?",,
Table.Column,hapcohab,integer,"(IF CURRENTLY UNMARRIED OR ANSWERED PUNCHES 1 OR 2 FOR POSSLQ OR POSSLQY, ASK HAPCOHAB) Taking things all together, would you say that your relationship with your partner is very happy, pretty happy, or not too happy?",,
Table.Column,health,integer,"Would you say your own health, in general, is excellent, good, fair, or poor?",,
Table.Column,life,integer,"In general, do you find life exciting, pretty routine, or dull?",,
Table.Column,confinan,integer,"(I am going to name some institutions in this country. As far as the people running this institution are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?) Banks and financial institutions",,
Table.Column,conbus,integer,"(I am going to name some institutions in this country. As far as the people running these institutions are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?) Major companies",,
Table.Column,conclerg,integer,"(I am going to name some institutions in this country. As far as the people running these institutions are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?) Organized religion",,
Table.Column,coneduc,integer,"(I am going to name some institutions in this country. As far as the people running these institutions are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?) Education",,
Table.Column,confed,integer,"(I am going to name some institutions in this country. As far as the people running these institutions are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?) Executive branch of the federal government",,
Table.Column,conlabor,integer,"(I am going to name some institutions in this country. As far as the people running these institutions are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?) Organized labor",,
Table.Column,conpress,integer,"(I am going to name some institutions in this country. As far as the people running these institutions are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?) Press",,
Table.Column,conmedic,integer,"(I am going to name some institutions in this country. As far as the people running these institutions are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?) Medicine",,
Table.Column,contv,integer,"(I am going to name some institutions in this country. As far as the people running these institutions are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?) TV",,
Table.Column,conjudge,integer,"(I am going to name some institutions in this country. As far as the people running these institutions are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?) U.S. Supreme Court",,
Table.Column,consci,integer,"(I am going to name some institutions in this country. As far as the people running these institutions are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?) Scientific Community",,
Table.Column,conlegis,integer,"(I am going to name some institutions in this country. As far as the people running these institutions are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?) Congress",,
Table.Column,conarmy,integer,"(I am going to name some institutions in this country. As far as the people running these institutions are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?) Military",,
Table.Column,obey,integer,"(If you had to choose, which thing on this list would you pick as the most important for a child to learn to prepare him or her for life? Which comes next in importance? Which comes third? Which comes fourth?) To obey",,
Table.Column,popular,integer,"(If you had to choose, which thing on this list would you pick as the most important for a child to learn to prepare him or her for life? Which comes next in importance? Which comes third? Which comes fourth?) To be well-liked or popular",,
Table.Column,thnkself,integer,"(If you had to choose, which thing on this list would you pick as the most important for a child to learn to prepare him or her for life? Which comes next in importance? Which comes third? Which comes fourth?) To think for himself or herself",,
Table.Column,workhard,integer,"(If you had to choose, which thing on this list would you pick as the most important for a child to learn to prepare him or her for life? Which comes next in importance? Which comes third? Which comes fourth?) To work hard",,
Table.Column,helpoth,integer,"(If you had to choose, which thing on this list would you pick as the most important for a child to learn to prepare him or her for life? Which comes next in importance? Which comes third? Which comes fourth?) To help others when they need help.",,
Table.Column,socrel,integer,"(For each of the next four questions, please select the answer that comes closest to how often you do the following thingsâ¦) How often do you spend a social evening with relatives?",,
Table.Column,socommun,integer,"(For each of the next four questions, please select the answer that comes closest to how often you do the following thingsâ¦) How often do you spend a social evening with someone who lives in your neighborhood?",,
Table.Column,socfrend,integer,"(For each of the next four questions, please select the answer that comes closest to how often you do the following thingsâ¦) Spend a social evening with friends who live outside the neighborhood?",,
Table.Column,socbar,integer,"(For each of the next four questions, please select the answer that comes closest to how often you do the following thingsâ¦) Go to a bar or tavern?",,
Table.Column,joblose,integer,"Thinking about the next 12 months, how likely do you think it is that you will lose your job or be laid off--very likely, fairly likely, not too likely, or not at all likely?",,
Table.Column,jobfind,integer,"About how easy would it be for you to find a job with another employer with approximately the same income and fringe benefits you now have? Would you say very easy, somewhat easy, or not easy at all?",,
Table.Column,satjob,integer,"On the whole, how satisfied are you with the work you do -would you say you are very satisfied, moderately satisfied, a little dissatisfied, or very dissatisfied?",,
Table.Column,richwork,integer,"(IF CURRENTLY WORKING OR TEMPORARILY NOT AT WORK, ASK RICHWORK.) If you were to get enough money to live as comfortably as you would like for the rest of your life, would you continue to work or would you stop working?",,
Table.Column,class,integer,"If you were asked to use one of four names for your social class, which would you say you belong in: the lower class, the working class, the middle class, or the upper class?",,
Table.Column,rank,integer,(In our society there are groups which tend to be towards the top and those that are towards the bottom. Here we have a scale that runs from top to bottomâ¦) Where would you put yourself on this scale?,,
Table.Column,satfin,integer,"We are interested in how people are getting along financially these days. So far as you and your family are concerned, would you say that you are pretty well satisfied with your present financial situation, more or less satisfied, or not satisfied at all?",,
Table.Column,finalter,integer,"During the last few years, has your financial situation been getting better, worse, or has it stayed the same?",,
Table.Column,finrela,integer,"Compared with American families in general, would you say your family income is far below average, below average, average, above average, or far above average? (PROBE: Just your best guess.)",,
Table.Column,wksub,integer,"We have some more questions about [your/your spouse's] job. At work, [do you/does your spouse] have a supervisor to whom [you/he or she] are directly responsible?",,
Table.Column,wksubs,integer,IF YES: Does that supervisor have a supervisor to whom he or she is directly responsible?,,
Table.Column,wksub1,integer,Do you (does your (SPOUSE or PARTNER) have a supervisor on (your/his/her) job to whom you are (he/she/is) directly responsible?,,
Table.Column,wksubs1,integer,IF YES: Does that person have a supervisor on the job to whom he is directly responsible?,,
Table.Column,wksup,integer,"At work, [do you/does your spouse] supervise anyone who is directly responsible to [you/your spouse]?",,
Table.Column,wksups,integer,Is anyone that [you supervise/your spouse supervises] the direct supervisor of somebody else?,,
Table.Column,wksup1,integer,"In your (SPOUSE or PARTNER'S) job, (do you/does he/she) supervise anyone who is directly responsible to (you/him/her)?",,
Table.Column,wksups1,integer,IF YES: Do any of those persons supervise anyone else?,,
Table.Column,union,integer,,,
Table.Column,union1,integer,Do you (or your spouse or partner) belong to a labor union? (Who?),,
Table.Column,parsol,integer,"Compared to your parents when they were the age you are now, do you think your own standard of living now is much better, somewhat better, about the same, somewhat worse, or much worse than theirs was?",,
Table.Column,abdefect,integer,(Please tell me whether or not you think it should be possible for a pregnant woman to obtain a legal abortion if. . .) If there is a strong chance of serious defect in the baby?,,
Table.Column,abnomore,integer,If she is married and does not want any more children?,,
Table.Column,abhlth,integer,If the woman's own health is seriously endangered by the pregnancy?,,
Table.Column,abpoor,integer,If the family has a very low income and cannot afford any more children?,,
Table.Column,abrape,integer,If she becomes pregnant as a result of rape?,,
Table.Column,absingle,integer,If she is not married and does not want to marry the man?,,
Table.Column,abany,integer,If the woman wants it for any reason?,,
Table.Column,chldidel,integer,What do you think is the ideal number of children for a family to have?,,
Table.Column,pillok,integer,"Do you strongly agree, agree, disagree, or strongly disagree that methods of birth control should be available to teenagers between the ages of 14 and 16 if their parents do not approve?",,
Table.Column,sexeduc,integer,Would you be for or against sex education in the public schools?,,
Table.Column,premarsx,integer,"There's been a lot of discussion about the way morals and attitudes about sex are changing in this country. If a man and a woman have sexual relations before marriage, do you think it is always wrong, almost always wrong, wrong only sometimes, or not wrong at all?",,
Table.Column,teensex,integer,"What if they are in their early teens, say 14 to 16 years old? In that case, do you think sex relations before marriage are always wrong, almost always wrong, wrong only sometimes, or not wrong at all?",,
Table.Column,xmarsex,integer,"What is your opinion about a married person having sexual relations with someone other than the marriage partner--is it always wrong, almost always wrong, wrong only sometimes, or not wrong at all?",,
Table.Column,homosex,integer,"What about sexual relations between two adults of the same sex--do you think it is always wrong, almost always wrong, wrong only sometimes, or not wrong at all?",,
Table.Column,pornlaw,integer,Which of these statements comes closest to your feelings about pornography laws?,,
Table.Column,xmovie,integer,Have you seen an X-rated movie in the last year?,,
Table.Column,spanking,integer,"Do you strongly agree, agree, disagree, or strongly disagree that it is sometimes necessary to discipline a child with a good, hard spanking?",,
Table.Column,letdie1,integer,"When a person has a disease that cannot be cured, do you think doctors should be allowed by law to end the patient's life by some painless means if the patient and his family request it?",,
Table.Column,suicide1,integer,(Do you think a person has the right to end his or her own life if this person . . .) Has an incurable disease?,,
Table.Column,suicide2,integer,(Do you think a person has the right to end his or her own life if this person . . .) Has gone bankrupt?,,
Table.Column,suicide3,integer,(Do you think a person has the right to end his or her own life if this person . . .) Has dishonored his or her family?,,
Table.Column,suicide4,integer,(Do you think a person has the right to end his or her own life if this person . . .) Is tired of living and ready to die?,,
Table.Column,polhitok,integer,Are there any situations you can imagine in which you would approve of a policeman striking an adult male citizen?,,
Table.Column,polabuse,integer,(Would you approve of a policeman striking a citizen who...) Had said vulgar and obscene things to the policeman?,,
Table.Column,polmurdr,integer,(Would you approve of a policeman striking a citizen whoâ¦) Was being questioned as a suspect in a murder case?,,
Table.Column,polescap,integer,Was attempting to escape from custody?,,
Table.Column,polattak,integer,Was attacking the policeman with his fists?,,
Table.Column,fear,integer,"Is there any area right around here--that is, within a mile--where you would be afraid to walk alone at night?",,
Table.Column,owngun,integer,Do you happen to have in your home (IF HOUSE: or garage) any guns or revolvers?,,
Table.Column,pistol,integer,"Is it a pistol, shotgun, rifle, or what? CODE ALL THAT APPLY. [Coded if Pistol]",,
