,column,desc
101,natspacy,"For each of these problems, do you think we're spending too much money, too little money, or about the right amount on space exploration?"
102,nataid,"For each of these problems, do you think we're spending too much money, too little money, or about the right amount on foreign aid?"
103,nataidy,"For each of these problems, do you think we're spending too much money, too little money, or about the right amount on assistance to other countries?"
104,natarms,"For each of these problems, do you think we're spending too much money, too little money, or about the right amount on the military, armaments and defense?"
105,natarmsy,"Thinking of the total amount of money the government spends, how much do you think it should spend on national defense?"
106,natchld,"Thinking of the total amount of money the government spends, how much do you think it should spend on assistance for childcare?"
107,natcity,"Thinking of the total amount of money the government spends, how much do you think it should spend on solving the problems of big cities?"
108,natcityy,"Thinking of the total amount of money the government spends, how much do you think it should spend on assistance to big cities?"
109,natcrime,"Thinking of the total amount of money the government spends, how much do you think it should spend on halting the rising crime rate?"
110,natcrimy,"Thinking of the amount of money the government spends, are we spending too much, too little, or about the right amount on law enforcement?"
111,natdrug,"Thinking of the amount of money the government spends, are we spending too much, too little, or about the right amount on dealing with drug addiction?"
112,natdrugy,"Thinking of the amount of money the government spends, are we spending too much, too little, or about the right amount on drug rehabilitation?"
113,nateduc,"Thinking of the amount of money the government spends, are we spending too much, too little, or about the right amount on improving the nation's education system?"
114,nateducy,"Thinking of the amount of money the government spends, are we spending too much, too little, or about the right amount on education?"
115,natenrgy,"Are we spending too much, too little, or about the right amount on developing alternative energy sources?"
116,natenvir,"Are we spending too much, too little, or about the right amount on improving and protecting the environment?"
117,natenviy,"Are we spending too much, too little, or about the right amount on improving and protecting the environment?"
118,natfare,"Are we spending too much, too little, or about the right amount on welfare?"
119,natfarey,"Are we spending too much, too little, or about the right amount on assistance to the poor?"
120,natheal,"Thinking of how much the government in Washington is spending on improving and protecting the nation's health, do you think we are spending too much, too little, or about the right amount?"
121,nathealy,"Thinking of how much the government in Washington is spending on health, do you think we are spending too much, too little, or about the right amount?"
122,natmass,"Thinking of how much the government in Washington is spending on mass transportation, do you think we are spending too much, too little, or about the right amount?"
123,natpark,"Thinking of how much the government in Washington is spending on parks and recreation, do you think we are spending too much, too little, or about the right amount?"
124,natrace,"Thinking of how much the government in Washington is spending on improving the conditions of Blacks, do you think we are spending too much, too little, or about the right amount?"
125,natracey,"Are we spending too much, too little, or about the right amount on Assistance to Blacks?"
126,natroad,"Are we spending too much, too little, or about the right amount on Highways and bridges?"
127,natsci,"Are we spending too much, too little, or about the right amount on Supporting scientific research?"
128,natsoc,"Are we spending too much, too little, or about the right amount on Social Security?"
129,eqwlth,"On a scale from 1 to 7, with 1 meaning that the government ought to reduce the income differences between rich and poor, and 7 meaning that the government should not concern itself with reducing income differences, what score comes closest to the way you feel?"
130,tax,"Do you consider the amount of federal income tax which you have to pay as too high, about right, or too low?"
131,spkath,"There are always some people whose ideas are considered bad or dangerous by other people. For instance, somebody who is against all churches and religion. If such a person wanted to make a speech in your city/town/community against churches and religion, should he be allowed to speak, or not?"
132,spkathy,"There are always some people whose ideas are considered bad or dangerous by other people. For instance, somebody who is against all churches and religion. If such a person wanted to make a speech in your community against churches and religion, should this person be allowed to speak, or not?"
133,colath,"There are always some people whose ideas are considered bad or dangerous by other people. For instance, somebody who is against all churches and religion. Should such a person be allowed to teach in a college or university, or not?"
134,libath,"There are always some people whose ideas are considered bad or dangerous by other people. For instance, somebody who is against all churches and religion. If some people in your community suggested that a book he wrote against churches and religion should be taken out of your public library, would you favor removing this book, or not?"
135,libathy,"If some people in your community suggested that a book written against churches and religion should be taken out of your public library, would you favor removing this book, or not?"
136,spkrac,"If a person who believes that Blacks are genetically inferior wanted to make a speech in your community claiming that Blacks are inferior, should he be allowed to speak, or not?"
137,spkracy,"If a person who believes that Blacks are genetically inferior wanted to make a speech in your community claiming that Blacks are inferior, should this person be allowed to speak, or not?"
138,colrac,"Should a person who believes that Blacks are genetically inferior be allowed to teach in a college or university, or not?"
139,librac,"If some people in your community suggested that a book he wrote which said Blacks are inferior should be taken out of your public library, would you favor removing this book, or not?"
140,libracy,"If some people in your community suggested that a book this person wrote which said Blacks are inferior should be taken out of your public library, would you favor removing this book, or not?"
141,spkcom,"Should an admitted Communist be allowed to make a speech in your community, or not?"
142,spkcomy,"Should a self-identified Communist be allowed to make a speech in your community, or not?"
143,colcom,"Should an admitted Communist be fired from teaching in a college, or not?"
144,colcomy,"Should a self-identified Communist be fired from teaching in a college, or not?"
145,libcom,"Suppose a man who admits he is a Communist wrote a book which is in your public library. Somebody in your community suggests that the book should be removed from the library. Would you favor removing it, or not?"
146,libcomy,"Suppose a self-identified Communist wrote a book which is in your public library. Somebody in your community suggests that the book should be removed from the library. Would you favor removing it, or not?"
147,spkmil,"Consider a person who advocates doing away with elections and letting the military run the country. If this person wanted to make a speech in your community, should he be allowed to speak, or not?"
148,spkmily,"Consider a person who advocates doing away with elections and letting the military run the country. If this person wanted to make a speech in your community, should this person be allowed to speak, or not?"
149,colmil,"Should a person who advocates doing away with elections and letting the military run the country be allowed to teach in a college or university, or not?"
150,libmil,"Suppose somebody in your community wrote a book advocating doing away with elections and letting the military run the country. Would you favor removing this book from the public library, or not?"
151,libmily,"Suppose somebody in your community wrote a book advocating doing away with elections and letting the military run the country. Would you favor removing this book from the public library, or not?"
152,spkhomo,"If an admitted homosexual wanted to make a speech in your community, should they be allowed to speak, or not?"
153,spkhomoy,"If a gay person wanted to make a speech in your community, should this person be allowed to speak, or not?"
154,colhomo,"Should an admitted homosexual be allowed to teach in a college or university, or not?"
155,libhomo,"If some people in your community suggested that a book a man who admits that he is homosexual wrote in favor of homosexuality should be taken out of your public library, would you favor removing this book, or not?"
156,libhomoy,"If somebody in your community suggests that a book a gay person wrote in favor of homosexuality should be taken out of your public library, would you favor removing it, or not?"
157,spkmslm,"If a Muslim clergyman who preaches hatred of the United States wanted to make a speech in your community preaching hatred of the United States, should he be allowed to speak, or not?"
158,spkmslmy,"If an Islamic religious leader who preaches hatred of the United States wanted to make a speech in your community preaching hatred of the United States, should this person be allowed to speak, or not?"
159,colmslm,"Should a Muslim clergyman who preaches hatred of the United States be allowed to teach in a college or university, or not?"
160,libmslm,"If some people in your community suggested that a book written by a Muslim clergyman which preaches hatred of the United States should be taken out of your public library, would you favor removing this book, or not?"
161,libmslmy,"If some people in your community suggested that a book written by an Islamic religious leader which preaches hatred of the United States should be taken out of your public library, would you favor removing this book, or not?"
162,cappun,Do you favor or oppose the death penalty for people convicted of murder?
163,gunlaw,Would you favor or oppose a law which would require a person to obtain a police permit before they could buy a gun?
164,courtsv,"In general, do you think the courts in this area deal too harshly or not harshly enough with criminals?"
165,courtsnv,"In general, do you think the courts in this area deal too harshly or not harshly enough with criminals?"
166,grassv,Do you think the use of marijuana should be made legal or not?
167,grassnv,Do you think the use of marijuana should be made legal or not?
168,relig,"What is your religious preference? Is it Protestant, Catholic, Jewish, some other religion, or no religion?"
169,denom,"What specific denomination is that, if any? Probe for exact denomination."
170,other,"What specific denomination is that, if any? (PROBE FOR EXACT DENOMINATION) (If you are Protestant.)"
171,attend,"How often do you attend religious services? (Use categories as probes, if necessary.)"
172,coden,"What specific denomination is that, if any? (PROBE FOR EXACT DENOMINATION) (If your partner is Protestant, Catholic, Jewish, or some other religion.)"
173,coother,"What specific denomination is that, if any? (PROBE FOR EXACT DENOMINATION) (If your partner is some other religion.)"
174,cofund,How would you rate the level of fundamentalism/liberalism of your partner's religion?
175,cojew,"If Jewish, does your partner consider themselves Orthodox, Conservative, Reform, or none of these? (Probe for exact denomination)."
176,corel,"What is your partner's religious preference? Is it Protestant, Catholic, Jewish, some other religion, or no religion? (Probe for exact denomination)."
177,denom16,"If raised Protestant, what specific denomination is that, if any? (Probe for exact denomination)."
178,oth16,"If raised Protestant, what specific denomination is that, if any? (Probe for exact denomination)."
179,fund,Fundamentalism/Liberalism of respondent's religion.
180,jew,"Do you consider yourself Orthodox, Conservative, Reform or none of these Jewish denominations?"
181,fund16,What type of Fundamentalism/Liberalism of Religion did the Respondent grow up in?
182,jew16,"Were you raised Orthodox, Conservative, Reform, or none of these Jewish denominations?"
183,popespks,"Please select the answer that comes closest to your own personal opinion about the following statement: Under certain conditions,the pope is infallible when he speaks on matters of faith and morals."
184,postlifenv,Do you believe there is a life after death?
185,postlifev,Do you believe there is a life after death?
186,pray,About how often do you pray?
187,relig16,In what religion were you raised?
188,spden,"What specific denomination is that, if any? (PROBE FOR EXACT DENOMINATION)"
189,spother,Please specify denomination:
190,spfund,"What is your spouse's religious preference? Is it Protestant, Catholic, Jewish, some other religion, or no religion? How would you describe the fundamentalist/liberalism of religion of your spouse?"
191,spjew,"What is your spouse's religious preference? Is it Protestant, Catholic, Jewish, some other religion, or no religion? Does he/she consider him/herself Orthodox, Conservative, Reform or none of these?"
192,sprel,"If the respondent is currently married, what is their spouse's religious preference? Is it Protestant, Catholic, Jewish, some other religion, or no religion?"
193,relitenv,Would the respondent call themselves a strong or not very strong religious preference named in relig?
194,relitennv,Would the respondent call themselves a strong or not very strong religious preference named in relig?
195,biblenv,"Which of these statements comes closest to describing your feelings about the Bible? A.) The Bible is the actual word of God and is to be taken literally, word for word. B.)The Bible is the inspired word of God but not everything in it should be taken literally, word for word. C.)The Bible is an ancient book of fables, legends, history, and moral precepts recorded by man."
196,biblev,"Which of these statements comes closest to describing your feelings about the Bible? A.) The Bible is the actual word of God and is to be taken literally, word for word. B.)The Bible is the inspired word of God but not everything in it should be taken literally, word for word. C.)The Bible is an ancient book of fables, legends, history, and moral precepts recorded by man."
197,prayerv,What are your views on the United States Supreme Court ruling that no state or local government may require the reading of the Lord's Prayer or Bible verses in public schools? Do you approve or disapprove of the court ruling?
198,prayernv,What are your views on the United States Supreme Court ruling that no state or local government may require the reading of the Lord's Prayer or Bible verses in public schools? Do you approve or disapprove of the court ruling?
199,raclive,Are there any whites (for black respondents) or blacks (for non-black respondents) living in this neighborhood now?
200,racopenv,"There is a community-wide vote on the general housing issue. There are two possible laws to vote on: One law says that a homeowner can decide whom to sell their house to, even if that homeowner prefers not to sell to someone because of their race or color. The second law says that a homeowner cannot refuse to sell to someone because of their race or color. Which law would you vote for?"
201,racopennv,"There is a community-wide vote on the general housing issue. There are two possible laws to vote on: One law says that a homeowner can decide whom to sell their house to, even if that homeowner prefers not to sell to someone because of their race or color. The second law says that a homeowner cannot refuse to sell to someone because of their race or color. Which law would you vote for?"
202,affrmact,"Some people say that because of past discrimination, Blacks should be given preference in hiring and promotion. Others say that such preference in hiring and promotion of Blacks is wrong because it discriminates against Whites. What about your opinion? Are you for or against preferential hiring and promotion of Blacks? If you are in favor, how strongly do you favor preferences in hiring and promotion? If you are opposed, how strongly do you oppose preferences in hiring and promotion?"
203,wrkwayup,"Do you agree strongly, agree somewhat, neither agree nor disagree, disagree somewhat, or disagree strongly with the following statement: Irish, Italians, Jewish and many other minorities overcame prejudice and worked their way up. Blacks should do the same without special favors."
204,happy,"Taking all together, how would you say things are these days--would you say that you are very happy, pretty happy, or not too happy?"
205,hapmar,"Taking things all together, how would you describe your marriage? Would you say that your marriage is very happy, pretty happy, or not too happy?"
206,hapcohab,"Taking things all together, would you say that your relationship with your partner is very happy, pretty happy, or not too happy?"
207,health,"Would you say your own health, in general, is excellent, good, fair, or poor?"
208,life,"In general, do you find life exciting, pretty routine, or dull?"
209,fairv,"Do you think most people would try to take advantage of you if they got a chance, or would they try to be fair?"
210,fairnv,"Do you think most people would try to take advantage of you if they got a chance, or would they try to be fair?"
211,helpfulv,"Would you say that most of the time people try to be helpful, or that they are mostly just looking out for themselves?"
212,helpfulnv,"Would you say that most of the time people try to be helpful, or that they are mostly just looking out for themselves?"
213,trustv,"Generally speaking, would you say that most people can be trusted or that you can't be too careful in dealing with people?"
214,trustnv,"Generally speaking, would you say that most people can be trusted or that you can't be too careful in dealing with people?"
215,conbus,"As far as the people running major companies in this country are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?"
216,conclerg,"As far as the people running organized religion in this country are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?"
217,coneduc,"As far as the people running education in this country are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?"
218,confed,"As far as the people running the executive branch of the federal government in this country are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?"
219,conlabor,"As far as the people running organized labor in this country are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?"
220,conpress,"Thinking of the people running institutions in this country, how much confidence do you have in the press? Would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all?"
221,conmedic,"Thinking of the people running institutions in this country, how much confidence do you have in medicine? Would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all?"
222,contv,"Thinking of the people running institutions in this country, how much confidence do you have in TV? Would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all?"
223,conjudge,"Thinking of the people running institutions in this country, how much confidence do you have in the U.S. Supreme Court? Would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all?"
224,consci,"Thinking of the people running institutions in this country, how much confidence do you have in the scientific community? Would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all?"
225,conlegis,"As far as the people running Congress are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?"
226,conarmy,"As far as the people running the Military are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?"
227,confinan,"As far as the people running Banks and financial institutions are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?"
228,confedvac,"As far as the people running the federal government are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them for ensuring the safety of vaccines to protect the public against serious diseases?"
229,confedvacy,"As far as the people running the federal government are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them for ensuring the safety of vaccines to protect the public against COVID-19?"
230,conpharvac,"As far as the people running pharmaceutical companies are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?"
231,conpharvacy,"As far as the people running pharmaceutical companies are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?"
232,obey,"If you had to choose, which thing on this list would you pick as the most important for a child to learn to prepare him or her for life? To obey"
233,popular,"If you had to choose, which thing on this list would you pick as the most important for a child to learn to prepare him or her for life? To be well-liked or popular"
234,thnkself,"If you had to choose, which thing on this list would you pick as the most important for a child to learn to prepare him or her for life? To think for himself or herself"
235,workhard,"If you had to choose, which thing on this list would you pick as the most important for a child to learn to prepare him or her for life? Which comes next in importance? Which comes third? Which comes fourth? To work hard."
236,helpoth,"If you had to choose, which thing on this list would you pick as the most important for a child to learn to prepare him or her for life? Which comes next in importance? Which comes third? Which comes fourth? To help others when they need help."
237,socrel,How often do you spend a social evening with relatives?
238,socommun,How often do you spend a social evening with someone who lives in your neighborhood?
239,socfrend,How often do you spend a social evening with friends who live outside the neighborhood?
240,socbar,How often do you go to a bar or tavern?
241,agedv,Do you think it is generally a good idea or a bad idea for older people to share a home with their grown children?
242,agednv,Do you think it is generally a good idea or a bad idea for older people to share a home with their grown children?
243,weekswrk,"In 2019/2020, how many weeks did you work either full-time or part-time not counting work around the house--include paid vacations and sick leave?"
244,partfull,"When you worked in 2019/2020, was it usually full or part time?"
245,richwork,"If you were to get enough money to live as comfortably as you would like for the rest of your life, would you continue to work or would you stop working?"
246,class,"If you were asked to use one of four names for your social class, which would you say you belong in: the lower class, the working class, the middle class, or the upper class?"
247,rank,In our society there are groups which tend to be towards the top and those that are towards the bottom. Where would you put yourself on this scale?
248,satfin,"So far as you and your family are concerned, would you say that you are pretty well satisfied with your present financial situation, more or less satisfied, or not satisfied at all?"
249,finalter,"During the last few years, has your financial situation been getting better, worse, or has it stayed the same?"
250,finrela,"Compared with American families in general, how would you rate your family's income? Far below average, below average, average, above average, or far above average? (Just your best guess)"
251,wksub,Does your (or your spouse's) job have a supervisor to whom they are directly responsible?
252,wksubs,"If yes, does that supervisor have a supervisor to whom he or she is directly responsible?"
253,wksub1,Do you (or your spouse or partner) have a supervisor on your job to whom you are (or he/she is) directly responsible?
254,wksubs1,"If yes, does that person have a supervisor on the job to whom they are directly responsible?"
255,wksup1,"In your spouse or partner's job, do they supervise anyone who is directly responsible to them?"
256,wksup,"At work, do you or your spouse supervise anyone who is directly responsible to you or your spouse?"
257,wksups,Do you or your spouse supervise anyone who is the direct supervisor of somebody else?
258,wksups1,"If yes, do any of those persons supervise anyone else?"
259,unemp,"At any time during the last ten years, have you been unemployed and looking for work for as long as a month?"
260,union1,Do you (or your spouse or partner) belong to a labor union?
261,getaheadv,"Which do you think is most important for people to get ahead: their own hard work, lucky breaks or help from other people?"
262,getaheadnv,"Which do you think is most important for people to get ahead: their own hard work, lucky breaks or help from other people?"
263,parsol,"Compared to your parents when they were the age you are now, do you think your own standard of living now is much better, somewhat better, about the same, somewhat worse, or much worse than theirs was?"
264,kidssolv,"When your children are at the age you are now, do you think their standard of living will be much better, somewhat better, about the same, somewhat worse, or much worse than yours is now?"
265,kidssolnv,"Thinking about when your children are at the age you are now, do you think their standard of living will be much better, somewhat better, about the same, somewhat worse, or much worse than yours is now?"
266,joblose,"Thinking about the next 12 months, how likely do you think it is that you will lose your job or be laid off--very likely, fairly likely, not too likely, or not at all likely?"
267,jobfind,"About how easy would it be for you to find a job with another employer with approximately the same income and fringe benefits you now have? Would you say very easy, somewhat easy, or not easy at all?"
268,fepolv,Do you agree or disagree that most men are better suited emotionally for politics than are most women?
269,fepolnv,Do you agree or disagree that most men are better suited emotionally for politics than are most women?
270,abdefect,Should it be possible for a pregnant woman to obtain a legal abortion if there is a strong chance of serious defect in the baby?
271,abdefectg,Should it be possible for a pregnant woman to obtain a legal abortion if there is a strong chance of serious defect in the baby?
272,abnomore,Should it be possible for a pregnant woman to obtain a legal abortion if she is married and does not want any more children?
273,abnomoreg,Should it be possible for a pregnant woman to obtain a legal abortion if she is married and does not want any more children?
274,abhlth,Should it be possible for a pregnant woman to obtain a legal abortion if her own health is seriously endangered by the pregnancy?
275,abhlthg,If the woman's own health is seriously endangered by the pregnancy?
276,abpoor,If the family has a very low income and cannot afford any more children?
277,abpoorg,If the family has a very low income and cannot afford any more children?
278,abrape,If she becomes pregnant as a result of rape?
279,abrapeg,If she becomes pregnant as a result of rape?
280,absingle,If the woman is not married and does not want to marry the man?
281,absingleg,If the woman is not married and does not want to marry the man?
282,abany,If the woman wants it for any reason?
283,abanyg,If the woman wants it for any reason?
284,chldidel,What do you think is the ideal number of children for a family to have?
285,pillok,"Do you strongly agree, agree, disagree, or strongly disagree that methods of birth control should be available to teenagers between the ages of 14 and 16 if their parents do not approve?"
286,sexeduc,Would you be for or against sex education in the public schools?
287,divlawv,Should divorce in this country be easier or more difficult to obtain than it is now?
288,divlawnv,Should divorce in this country be easier or more difficult to obtain than it is now?
289,premarsx,"There has been a lot of discussion about the way morals and attitudes about sex are changing in this country. If a man and a woman have sexual relations before marriage, do you think it is always wrong, almost always wrong, wrong only sometimes, or not wrong at all?"
290,teensex,"In terms of sex relations before marriage, do you think it is always wrong, almost always wrong, wrong only sometimes, or not wrong at all for people who are 14 to 16 years old?"
291,xmarsex,"What is your opinion about a married person having sexual relations with someone other than the marriage partner - is it always wrong, almost always wrong, wrong only sometimes, or not wrong at all?"
292,marhomo,Do you agree or disagree that homosexual couples should have the right to marry one another?
293,homosex,"What about sexual relations between two adults of the same sex - do you think it is always wrong, almost always wrong, wrong only sometimes, or not wrong at all?"
294,pornlaw,Which statement comes closest to your feelings about pornography laws?
295,xmovie,Have you seen an X-rated movie in the last year?
296,posslq,Which of these statements applies to you?
297,posslqy,Which of these statements applies to you? Code one only.
298,spanking,"Do you strongly agree, agree, disagree, or strongly disagree that it is sometimes necessary to discipline a child with a good, hard spanking?"
299,letdie1,"When a person has a disease that cannot be cured, do you think doctors should be allowed by law to end the patient's life by some painless means if the patient and their family request it?"
300,suicide1,Do you think a person has the right to end his or her own life if this person has an incurable disease?
301,suicide1g,Do you think a person has the right to end his or her own life if this person has an incurable disease?
302,suicide2,Do you think a person has the right to end his or her own life if this person has gone bankrupt?
303,suicide2g,Do you think a person has the right to end his or her own life if this person has gone bankrupt?
304,suicide3,Do you think a person has the right to end his or her own life if this person has dishonored his or her family?
305,suicide3g,Do you think a person has the right to end his or her own life if this person has dishonored his or her family?
306,suicide4,Do you think a person has the right to end his or her own life if this person is tired of living and ready to die?
307,suicide4g,Do you think a person has the right to end his or her own life if this person is tired of living and ready to die?
308,polabuse,Would you approve of a policeman striking a citizen who had said vulgar and obscene things to the policeman?
309,polabusey,Would you approve of a policeman striking a citizen who had said vulgar and obscene things to the police officer?
310,polmurdr,Would you approve of a policeman striking a citizen who was being questioned as a suspect in a murder case?
311,polescap,Would you approve of a policeman striking a citizen who was attempting to escape from custody?
312,polattak,Would you approve of a policeman striking a citizen who was attacking the policeman with his fists?
313,polattaky,Would you approve if the citizen was attacking the police officer with his fists?
314,polhitok,Are there any situations you can imagine in which you would approve of a policeman striking an adult male citizen?
315,polhitoky,Are there any situations you can imagine in which you would approve of a police officer striking an adult male citizen?
